PropertyID,Location,PropertyType,Area,Bedrooms,Bathrooms,Age,Price
160,Karachi,House,3482,3,3,30,30000000
161,Multan,House,2709,6,1,14,14000000
162,Multan,Apartment,1278,4,1,21,5000000
163,Islamabad,Villa,4326,4,4,7,50000000
164,Faisalabad,Villa,3286,4,4,3,23000000
165,Lahore,Villa,4817,2,1,7,50000000
166,Karachi,House,1832,6,4,18,18500000
167,Multan,Apartment,1372,6,4,30,5000000
168,Karachi,House,2704,3,3,3,24500000
169,Bahawalpur,House,1700,5,3,6,7500000
170,Faisalabad,House,1407,3,3,0,7000000
171,Lahore,House,3470,6,2,2,27000000
172,Lahore,Villa,4844,4,2,25,50000000
173,Karachi,Villa,4635,3,3,8,50000000
174,Multan,House,2174,2,2,25,11000000
175,Lahore,House,1665,3,3,16,15000000
176,Karachi,Apartment,1725,6,5,3,10000000
177,Bahawalpur,House,1327,6,3,14,5000000
178,Karachi,House,3016,2,2,22,23500000
179,Lahore,Apartment,2078,2,2,8,12000000
180,Islamabad,House,3058,6,5,9,33500000
181,Karachi,Apartment,1240,2,2,23,7000000
182,Faisalabad,House,1589,5,4,13,6500000
183,Karachi,House,1573,3,3,2,15500000
184,Lahore,House,1445,4,2,17,12500000
185,Islamabad,House,2932,2,2,11,36000000
186,Multan,Villa,3212,6,3,11,29500000
187,Lahore,Apartment,1939,3,1,11,10500000
188,Multan,Apartment,2073,5,5,24,7000000
189,Islamabad,House,2319,4,1,5,27000000
190,Karachi,House,1786,2,2,27,16500000
191,Karachi,House,3372,2,1,23,28000000
192,Karachi,House,2528,4,3,23,24500000
193,Islamabad,House,1403,2,2,5,16000000
194,Karachi,Apartment,1648,5,5,14,9000000
195,Multan,House,3193,5,1,9,16000000
196,Karachi,House,2037,6,1,0,17000000
197,Lahore,House,1691,4,3,10,12500000
198,Multan,House,2142,5,5,22,10500000
199,Faisalabad,Apartment,886,2,2,27,5000000
200,Karachi,House,2856,4,4,13,27500000
201,Karachi,House,3084,2,2,5,30500000
202,Bahawalpur,House,2840,2,2,13,11500000
203,Karachi,House,1888,4,2,10,15000000
204,Islamabad,Apartment,2121,3,3,11,16500000
205,Lahore,House,1826,3,2,19,16500000
206,Multan,House,3038,5,4,24,16000000
207,Faisalabad,Apartment,2084,6,3,27,6000000
208,Karachi,House,1430,4,3,18,12500000
209,Lahore,House,2375,2,1,11,17500000
210,Faisalabad,Villa,3787,6,5,16,30500000
211,Islamabad,Apartment,1970,2,2,29,14500000
212,Karachi,House,1623,3,1,14,16000000
213,Faisalabad,Villa,3353,2,2,20,23500000
214,Multan,Villa,3325,6,5,19,28500000
215,Bahawalpur,House,2570,4,4,1,9000000
216,Lahore,Apartment,2144,4,3,23,13500000
217,Islamabad,House,1779,2,2,21,22000000
218,Karachi,Apartment,973,5,2,19,5500000
219,Karachi,Apartment,2123,3,3,2,13000000
220,Islamabad,House,2077,4,2,30,22000000
221,Multan,House,2411,3,2,2,13500000
222,Lahore,Apartment,1489,6,1,21,9000000
223,Islamabad,Apartment,2079,3,2,5,16000000
224,Lahore,House,2172,5,3,21,21000000
225,Islamabad,Apartment,1289,5,2,17,8500000
226,Faisalabad,House,3004,3,3,21,13500000
227,Karachi,House,1863,6,4,30,18500000
228,Faisalabad,House,3168,4,1,20,16000000
229,Islamabad,House,1543,6,1,9,18500000
230,Karachi,Villa,4938,3,3,2,50000000
231,Faisalabad,Villa,3811,2,2,1,31000000
232,Lahore,Villa,3652,4,2,0,50000000
233,Faisalabad,Apartment,1387,3,2,1,5000000
234,Karachi,Apartment,810,5,4,19,5500000
235,Lahore,House,3361,3,3,30,28000000
236,Multan,House,2919,2,1,7,15000000
237,Islamabad,House,1267,5,5,17,14500000
238,Islamabad,Apartment,2059,4,4,0,14000000
239,Islamabad,House,1477,2,2,11,18500000
240,Islamabad,Apartment,1599,6,5,0,12500000
241,Lahore,House,1266,4,3,23,10500000
242,Lahore,House,2561,2,2,23,19500000
243,Karachi,House,3160,3,3,22,29500000
244,Faisalabad,House,2025,5,1,9,8000000
245,Lahore,House,3424,4,4,12,29000000
246,Lahore,Apartment,897,4,3,27,5500000
247,Karachi,House,2838,4,4,28,27500000
248,Faisalabad,House,3237,3,3,22,14000000
249,Multan,House,2963,2,2,2,15500000
250,Faisalabad,Apartment,1471,4,1,2,5000000
251,Karachi,Apartment,1709,5,2,22,9500000
252,Lahore,Villa,3562,4,4,13,50000000
253,Multan,House,1855,5,3,16,10500000
254,Lahore,Apartment,937,5,1,4,5000000
255,Islamabad,House,1828,6,1,19,21000000
256,Bahawalpur,House,3368,2,2,4,13000000
257,Karachi,House,1962,2,1,23,17500000
258,Karachi,Apartment,1713,4,3,22,9000000
259,Islamabad,Apartment,1077,5,2,3,8500000
260,Karachi,Villa,4396,5,1,25,50000000
261,Bahawalpur,Apartment,1394,2,2,17,5000000
262,Faisalabad,Apartment,1259,3,3,16,5000000
263,Lahore,House,3469,5,1,11,30000000
264,Karachi,Villa,3176,3,3,28,44500000
265,Karachi,Apartment,1638,5,5,13,10500000
266,Lahore,Villa,4392,2,2,14,50000000
267,Lahore,Apartment,1064,6,5,5,6000000
268,Bahawalpur,House,2445,2,2,4,9000000
269,Karachi,Apartment,1381,4,4,28,9000000
270,Karachi,Apartment,2080,6,3,4,11500000
271,Islamabad,Apartment,1989,3,3,30,12500000
272,Multan,Apartment,1954,6,3,26,5500000
273,Faisalabad,House,2063,6,3,20,10000000
274,Karachi,Apartment,2114,5,5,9,14000000
275,Karachi,Apartment,949,5,3,14,6000000
276,Lahore,House,1788,5,2,10,14500000
277,Multan,Apartment,1558,4,4,4,5000000
278,Lahore,House,2215,2,2,14,17000000
279,Lahore,Villa,4971,6,4,7,50000000
280,Lahore,House,1852,6,3,6,15500000
281,Islamabad,House,1568,4,4,0,19500000
282,Islamabad,Villa,3099,3,3,11,50000000
283,Karachi,Villa,3016,5,3,17,50000000
284,Karachi,Villa,3092,4,4,11,48500000
285,Islamabad,House,2782,6,3,2,30500000
286,Multan,House,1727,6,5,3,10000000
287,Karachi,Apartment,1548,4,4,30,9500000
288,Lahore,Apartment,879,6,1,1,5000000
289,Karachi,House,3311,5,2,19,26500000
290,Bahawalpur,House,2425,5,5,23,10000000
291,Islamabad,Apartment,1772,5,5,9,14000000
292,Karachi,Apartment,2088,5,5,9,10500000
293,Karachi,Villa,4477,6,5,7,50000000
294,Karachi,Apartment,2194,6,4,4,12000000
295,Islamabad,Apartment,1442,3,1,14,10000000
296,Karachi,House,3131,6,5,29,31500000
297,Multan,House,3497,3,3,6,16500000
298,Multan,Apartment,1891,4,2,14,6000000
299,Karachi,Apartment,1193,4,4,15,8000000
300,Karachi,House,2049,4,3,22,19500000
